{'ruleEventClass': '', 'ruleRulesetName': 'Organization-Internal-IT Systems', 'ruleSystems': [], 'ruleGroups': ['/Organization/Internal/IT Systems'], 'enabled': False, 'ruleValue': '/Organization/Internal/IT Systems', 'ruleKey': 'Group', 'ruleset': 'Filesystems', 'toRemove': False, 'id': 'Organization-Internal-IT Systems'}
{'ruleEventClass': '/', 'ruleRulesetName': 'custodian', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Custodian', 'ruleKey': 'Ruleset', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'custodian'}
{'ruleEventClass': '/', 'ruleRulesetName': 'frontend', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'FrontEnd', 'ruleKey': 'Ruleset', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'frontend'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'vocomo', 'ruleSystems': ['/Service/BMW/ACQU'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Vocomo', 'ruleKey': 'Ruleset', 'ruleset': 'ACQU', 'toRemove': False, 'id': 'vocomo'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-ACN', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/ACN', 'ruleKey': 'System', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'Service-BMW-ACN'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwMRS', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'bmwMRS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'imap', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'iMap', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'imap'}
{'ruleEventClass': '/', 'ruleRulesetName': 'intrado', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Intrado', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'intrado'}
{'ruleEventClass': '/', 'ruleRulesetName': 'kivera', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Kivera', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'kivera'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pb', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'pb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sbc', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'SBC', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'sbc'}
{'ruleEventClass': '/', 'ruleRulesetName': 'sipproxy', 'ruleSystems': ['/Service/BMW/ACN'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Java SIP Proxy', 'ruleKey': 'Ruleset', 'ruleset': 'BmwACN', 'toRemove': False, 'id': 'sipproxy'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Application-VIPdesk', 'ruleSystems': ['/Resource/Application/VIPdesk', '/Resource/Application/XLMWeb', '/Service/BMW/Concierge'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Application/VIPdesk', 'ruleKey': 'System', 'ruleset': 'Concierge', 'toRemove': False, 'id': 'Resource-Application-VIPdesk'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Application-XLMWeb', 'ruleSystems': ['/Resource/Application/VIPdesk', '/Resource/Application/XLMWeb', '/Service/BMW/Concierge'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Application/XLMWeb', 'ruleKey': 'System', 'ruleset': 'Concierge', 'toRemove': False, 'id': 'Resource-Application-XLMWeb'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Concierge', 'ruleSystems': ['/Resource/Application/VIPdesk', '/Resource/Application/XLMWeb', '/Service/BMW/Concierge'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Service/BMW/Concierge', 'ruleKey': 'System', 'ruleset': 'Concierge', 'toRemove': False, 'id': 'Service-BMW-Concierge'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwMRS', 'ruleSystems': ['/Resource/Application/VIPdesk', '/Resource/Application/XLMWeb', '/Service/BMW/Concierge'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'Concierge', 'toRemove': False, 'id': 'bmwMRS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Resource/Application/VIPdesk', '/Resource/Application/XLMWeb', '/Service/BMW/Concierge'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'Concierge', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/Customer Relations'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'Customer Relations', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Customer Relations', 'ruleSystems': ['/Service/BMW/Customer Relations'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/Customer Relations', 'ruleKey': 'System', 'ruleset': 'Customer Relations', 'toRemove': False, 'id': 'Service-BMW-Customer Relations'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/Customer Relations'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'Customer Relations', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genesys', 'ruleSystems': ['/Service/BMW/Customer Relations'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Genesys', 'ruleKey': 'Ruleset', 'ruleset': 'Customer Relations', 'toRemove': False, 'id': 'genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/BMW/Customer Relations'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'Customer Relations', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '/', 'ruleRulesetName': 'siebel', 'ruleSystems': ['/Service/BMW/Customer Relations'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Siebel', 'ruleKey': 'Ruleset', 'ruleset': 'Customer Relations', 'toRemove': False, 'id': 'siebel'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Door Unlock', 'ruleSystems': ['/Service/BMW/Door Unlock'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Service/BMW/Door Unlock', 'ruleKey': 'System', 'ruleset': 'Door Unlock', 'toRemove': False, 'id': 'Service-BMW-Door Unlock'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/Door Unlock'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'Door Unlock', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genesys', 'ruleSystems': ['/Service/BMW/Door Unlock'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys', 'ruleKey': 'Ruleset', 'ruleset': 'Door Unlock', 'toRemove': False, 'id': 'genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/Door Unlock'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'Door Unlock', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/BMW/Door Unlock'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'Door Unlock', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/MyInfo'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'MyInfo', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-MyInfo', 'ruleSystems': ['/Service/BMW/MyInfo'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/MyInfo', 'ruleKey': 'System', 'ruleset': 'MyInfo', 'toRemove': False, 'id': 'Service-BMW-MyInfo'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmed', 'ruleSystems': ['/Service/BMW/MyInfo'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'bmwMediators', 'ruleKey': 'Ruleset', 'ruleset': 'MyInfo', 'toRemove': False, 'id': 'bmwmed'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tmgmt', 'ruleSystems': ['/Service/BMW/MyInfo'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'TMGMT', 'ruleKey': 'Ruleset', 'ruleset': 'MyInfo', 'toRemove': False, 'id': 'tmgmt'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-NASCR', 'ruleSystems': ['/Service/BMW/NASCR'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Service/BMW/NASCR', 'ruleKey': 'System', 'ruleset': 'NASCR', 'toRemove': False, 'id': 'Service-BMW-NASCR'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/NASCR'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'NASCR', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/NASCR'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'NASCR', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'vocomo', 'ruleSystems': ['/Service/BMW/NASCR'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Vocomo', 'ruleKey': 'Ruleset', 'ruleset': 'NASCR', 'toRemove': False, 'id': 'vocomo'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'POI', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-POI', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/POI', 'ruleKey': 'System', 'ruleset': 'POI', 'toRemove': False, 'id': 'Service-BMW-POI'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'POI', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genesys', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Genesys', 'ruleKey': 'Ruleset', 'ruleset': 'POI', 'toRemove': False, 'id': 'genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'imap', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'iMap', 'ruleKey': 'Ruleset', 'ruleset': 'POI', 'toRemove': False, 'id': 'imap'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'POI', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'POI', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '/', 'ruleRulesetName': 'siebel', 'ruleSystems': ['/Service/BMW/POI'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Siebel', 'ruleKey': 'Ruleset', 'ruleset': 'POI', 'toRemove': False, 'id': 'siebel'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'Provisioning', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Provisioning', 'ruleSystems': ['/Service/BMW/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/Provisioning', 'ruleKey': 'System', 'ruleset': 'Provisioning', 'toRemove': False, 'id': 'Service-BMW-Provisioning'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'Provisioning', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'Provisioning', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'siebel', 'ruleSystems': ['/Service/BMW/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Siebel', 'ruleKey': 'Ruleset', 'ruleset': 'Provisioning', 'toRemove': False, 'id': 'siebel'}
{'ruleEventClass': '/', 'ruleRulesetName': 'verizonrss', 'ruleSystems': ['/Service/BMW/Provisioning'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Verizon RSS', 'ruleKey': 'Ruleset', 'ruleset': 'Provisioning', 'toRemove': False, 'id': 'verizonrss'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Roadside', 'ruleSystems': ['/Service/BMW/Roadside'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Service/BMW/Roadside', 'ruleKey': 'System', 'ruleset': 'Roadside', 'toRemove': False, 'id': 'Service-BMW-Roadside'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/Roadside'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'Roadside', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/Roadside'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'Roadside', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'SOS', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-SOS', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/SOS', 'ruleKey': 'System', 'ruleset': 'SOS', 'toRemove': False, 'id': 'Service-BMW-SOS'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genesys', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Genesys', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'imap', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'iMap', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'imap'}
{'ruleEventClass': '/', 'ruleRulesetName': 'mrsdb', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'MRS DB', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'mrsdb'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/BMW/SOS'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'SOS', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Stolen Vehicle Recovery', 'ruleSystems': ['/Service/BMW/Stolen Vehicle Recovery'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Service/BMW/Stolen Vehicle Recovery', 'ruleKey': 'System', 'ruleset': 'SVR', 'toRemove': False, 'id': 'Service-BMW-Stolen Vehicle Recovery'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Service/BMW/Stolen Vehicle Recovery'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'SVR', 'toRemove': False, 'id': 'bmwmrs'}
{'ruleEventClass': '/', 'ruleRulesetName': 'genesys', 'ruleSystems': ['/Service/BMW/Stolen Vehicle Recovery'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'Genesys', 'ruleKey': 'Ruleset', 'ruleset': 'SVR', 'toRemove': False, 'id': 'genesys'}
{'ruleEventClass': '/', 'ruleRulesetName': 'pbx', 'ruleSystems': ['/Service/BMW/Stolen Vehicle Recovery'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'PBX', 'ruleKey': 'Ruleset', 'ruleset': 'SVR', 'toRemove': False, 'id': 'pbx'}
{'ruleEventClass': '', 'ruleRulesetName': 'Organization-External-Customers-BMW', 'ruleSystems': ['/Service/BMW/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Organization/External/Customers/BMW', 'ruleKey': 'Group', 'ruleset': 'TDE', 'toRemove': False, 'id': 'Organization-External-Customers-BMW'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-TDE', 'ruleSystems': ['/Service/BMW/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': False, 'ruleValue': '/Service/BMW/TDE', 'ruleKey': 'System', 'ruleset': 'TDE', 'toRemove': False, 'id': 'Service-BMW-TDE'}
{'ruleEventClass': '/', 'ruleRulesetName': 'siebel', 'ruleSystems': ['/Service/BMW/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'Siebel', 'ruleKey': 'Ruleset', 'ruleset': 'TDE', 'toRemove': False, 'id': 'siebel'}
{'ruleEventClass': '/', 'ruleRulesetName': 'tde', 'ruleSystems': ['/Service/BMW/TDE'], 'ruleGroups': ['/Organization/External/Customers/BMW'], 'enabled': True, 'ruleValue': 'TDE', 'ruleKey': 'Ruleset', 'ruleset': 'TDE', 'toRemove': False, 'id': 'tde'}
{'ruleEventClass': '/', 'ruleRulesetName': 'Resource-Application-Teleservice', 'ruleSystems': ['/Resource/Application/Teleservice', '/Service/BMW/Teleservice'], 'ruleGroups': [], 'enabled': True, 'ruleValue': '/Resource/Application/Teleservice', 'ruleKey': 'System', 'ruleset': 'Teleservice', 'toRemove': False, 'id': 'Resource-Application-Teleservice'}
{'ruleEventClass': '', 'ruleRulesetName': 'Service-BMW-Teleservice', 'ruleSystems': ['/Resource/Application/Teleservice', '/Service/BMW/Teleservice'], 'ruleGroups': [], 'enabled': False, 'ruleValue': '/Service/BMW/Teleservice', 'ruleKey': 'System', 'ruleset': 'Teleservice', 'toRemove': False, 'id': 'Service-BMW-Teleservice'}
{'ruleEventClass': '/', 'ruleRulesetName': 'bmwmrs', 'ruleSystems': ['/Resource/Application/Teleservice', '/Service/BMW/Teleservice'], 'ruleGroups': [], 'enabled': True, 'ruleValue': 'bmwMRS', 'ruleKey': 'Ruleset', 'ruleset': 'Teleservice', 'toRemove': False, 'id': 'bmwmrs'}
